# ascii character only

# version
MATES_ROADCONV_SETUP      1.1

# osm, default = false
#OSM                       true

# drm, default = false
#DRM                       true

# modify, default = false
MODIFY                    true

# file, directory, default = ""
#   drm can use multi file and wild card
#INPUT_OSM_FILE            "osm/map.osm"
#INPUT_DRM_FILES           "drm1/*"
#INPUT_DRM_FILES           "drm2/*"
INPUT_MATES_DIR           "mates"
OUTPUT_DIR                "output"

# no confirm , default = false
#NO_CONFIRM                false

# report intervel (ms), default = 1000
#REPORT_INTV               1000

# latitude, longitude min/max, default = -10000, 10000
#LAT_MIN                   -10000
#LAT_MAX                   10000
#LON_MIN                   -10000
#LON_MAX                   10000

# japan geodetic for min/max, need latitude and longitude
#   default = false
#LATLON_JAPAN              true

# osm lane, 0 = no road, default = 1
#OSM_LANE_MOTORWAY         1
#OSM_LANE_MOTORWAY_LINK    1
#OSM_LANE_TRUNK            1
#OSM_LANE_TRUNK_LINK       1
#OSM_LANE_PRIMARY          1
#OSM_LANE_PRIMARY_LINK     1
#OSM_LANE_SECONDARY        1
#OSM_LANE_TERTIARY         1
#OSM_LANE_UNCLASSIFIED     1
#OSM_LANE_RESIDENTIAL      1

# drm character code, default = ebcdic
#DRM_CHAR_CODE             ebcdic
#DRM_CHAR_CODE             sjis

# drm road type min/max, default = 1/10
#   1 = national expressway, 2 = city expressway, 3 = national road, 
#   4 = primary prefectural road, 5 = primary city road, 6 = prefectural road
#   7 = city road, 8 = other road, 10 = unknown
#DRM_ROADTYPE_MIN          1
#DRM_ROADTYPE_MAX          10

# use drm interpolation, default = true
#DRM_INTEROP               false

# merge length, -1 = no merge, default = 30.0
#MOD_MERGE_LEN             30.0

# find count of next intersection for merge, default = 15
#MOD_MERGE_FIND            15

# force one lane, <val> or less lane -> 1 lane, -1 = no change
#   default = -1
#MOD_FORCE_ONE_LANE        -1
